BPS_RegionCode,Location,Province,ProvinceCode,Latitude,Longitude,GeoConfidence,TransactionCount,FraudCount,ThreatIntelCount,AvgRiskScore,MaxRiskScore,HighRiskTransactionCount,TotalAmount,FraudAmount,UniqueAccounts,UniqueRecipients,FraudRate,ThreatIntelRate,ThreatIntensityScore,HighThreatRegionLabel_Seed
3372,Solo,Jawa Tengah,33,-7.5755,110.8243,medium,59,5,11,0.2756169491525424,0.9478,3,20477.75,3128.3799999999997,56,53,0.084746,0.186441,0.1494,1
3471,Yogyakarta,DI Yogyakarta,34,-7.7956,110.3695,medium,71,5,14,0.2532943661971831,0.9148,4,20797.28,2885.21,67,63,0.070423,0.197183,0.1401,1
9271,Sorong,Papua Barat Daya,96,-0.8762,131.2558,medium,46,3,8,0.2617,0.7814,3,16616.93,2213.09,44,43,0.065217,0.173913,0.1361,1
7471,Kendari,Sulawesi Tenggara,74,-3.9985,122.512,medium,54,3,11,0.25180925925925923,0.9552,2,18874.17,1860.76,52,48,0.055556,0.203704,0.1324,1
3374,Semarang,Jawa Tengah,33,-6.9667,110.4167,medium,102,4,23,0.2717745098039216,0.6928,1,32601.57,3700.41,94,91,0.039216,0.22549,0.1317,1
3674,Tangerang Selatan,Banten,36,-6.2886,106.7179,medium,117,8,20,0.2534666666666667,0.867,4,39211.16,7733.379999999999,105,96,0.068376,0.17094,0.1317,1
3273,Bandung,Jawa Barat,32,-6.9175,107.6191,medium,56,3,9,0.26494285714285715,0.7987,2,15375.12,2364.33,53,50,0.053571,0.160714,0.1261,1
6472,Samarinda,Kalimantan Timur,64,-0.5022,117.1536,medium,58,3,10,0.2589,0.9743,2,18081.55,2629.62,56,51,0.051724,0.172414,0.1259,1
1371,Padang,Sumatera Barat,13,-0.9471,100.4172,medium,65,4,10,0.24933846153846154,0.7964,3,17260.69,3171.4300000000003,63,58,0.061538,0.153846,0.1254,1
1171,Banda Aceh,Aceh,11,5.5483,95.3238,medium,60,2,13,0.2583816666666667,0.7286,1,15682.23,1985.17,57,57,0.033333,0.216667,0.1246,1
3171,Jakarta Pusat,DKI Jakarta,31,-6.1865,106.8341,medium,60,2,13,0.25705666666666666,0.8173,1,16257.8,675.71,58,52,0.033333,0.216667,0.1243,1
3276,Depok,Jawa Barat,32,-6.4025,106.7942,medium,58,3,10,0.2429706896551724,0.899,3,16734.75,2171.94,55,52,0.051724,0.172414,0.1237,0
1471,Pekanbaru,Riau,14,0.5071,101.4478,medium,59,3,9,0.25974406779661013,0.8239,2,20127.87,2519.3,51,53,0.050847,0.152542,0.1217,0
3578,Surabaya,Jawa Timur,35,-7.2575,112.7521,medium,63,2,13,0.25518412698412696,0.8588,1,18315.670000000002,1463.14,61,58,0.031746,0.206349,0.1209,0
3175,Jakarta Utara,DKI Jakarta,31,-6.1384,106.8639,medium,124,4,24,0.2500435483870968,0.8242,4,32577.97,2411.52,108,108,0.032258,0.193548,0.119,0
7271,Palu,Sulawesi Tengah,72,-0.9003,119.878,medium,68,2,14,0.24275441176470589,0.8732,2,17165.17,317.13,64,60,0.029412,0.205882,0.118,0
7371,Makassar,Sulawesi Selatan,73,-5.1477,119.4327,medium,50,2,9,0.23901,0.7652,2,14915.05,2183.08,45,50,0.04,0.18,0.1178,0
6171,Pontianak,Kalimantan Barat,61,-0.0263,109.3425,medium,57,2,11,0.23548771929824563,0.7327,2,17346.82,1655.9099999999999,53,52,0.035088,0.192982,0.1168,0
6371,Banjarmasin,Kalimantan Selatan,63,-3.3186,114.5944,medium,64,3,10,0.242828125,0.7396,2,21957.94,3343.1899999999996,58,56,0.046875,0.15625,0.1162,0
6271,Palangka Raya,Kalimantan Tengah,62,-2.2161,113.913,medium,61,2,12,0.23922622950819672,0.7177,1,13776.18,929.82,58,50,0.032787,0.196721,0.1155,0
5171,Denpasar,Bali,51,-8.6705,115.2126,medium,69,2,13,0.24476811594202896,0.8749,2,19675.75,673.95,62,64,0.028986,0.188406,0.1148,0
5271,Mataram,Nusa Tenggara Barat,52,-8.5833,116.1167,medium,60,2,11,0.23581,0.7796,2,17285.29,366.64,54,57,0.033333,0.183333,0.114,0
